failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerwithoutimage_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockerwithoutimage_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockerwithoutimage_default  Created 0.1s
 - Container selenium-hub              Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.1s
 - Container dockerwithoutimage-firefox-1  Creating 0.1s
 - Container dockerwithoutimage-chrome-2   Creating 0.1s
 - Container dockerwithoutimage-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.2s
 - Container dockerwithoutimage-firefox-1  Creating 0.2s
 - Container dockerwithoutimage-chrome-2   Creating 0.2s
 - Container dockerwithoutimage-chrome-1   Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.3s
 - Container dockerwithoutimage-firefox-1  Creating 0.3s
 - Container dockerwithoutimage-chrome-2   Creating 0.3s
 - Container dockerwithoutimage-chrome-1   Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/6
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Creating 0.4s
 - Container dockerwithoutimage-firefox-1  Creating 0.4s
 - Container dockerwithoutimage-chrome-2   Creating 0.4s
 - Container dockerwithoutimage-chrome-1   Creating 0.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 6/6[0m
 - Network dockerwithoutimage_default      Created 0.1s
 - Container selenium-hub                  Created 0.3s
 - Container dockerwithoutimage-edge-1     Created 0.4s
 - Container dockerwithoutimage-firefox-1  Created 0.4s
 - Container dockerwithoutimage-chrome-2   Created 0.4s
 - Container dockerwithoutimage-chrome-1   Created 0.4s
[?25hAttaching to dockerwithoutimage-chrome-1, dockerwithoutimage-chrome-2, dockerwithoutimage-edge-1, dockerwithoutimage-firefox-1, selenium-hub
selenium-hub                  | 2022-11-04 20:47:24,987 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                  | 2022-11-04 20:47:25,006 INFO RPC interface 'supervisor' initialized
selenium-hub                  | 2022-11-04 20:47:25,007 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                  | 2022-11-04 20:47:25,008 INFO supervisord started with pid 9
selenium-hub                  | 2022-11-04 20:47:26,013 INFO spawned: 'selenium-grid-hub' with pid 11
selenium-hub                  | Tracing is disabled
selenium-hub                  | 2022-11-04 20:47:26,029 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:27,199 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:27,222 INFO RPC interface 'supervisor' initialized
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:27,222 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:27,223 INFO supervisord started with pid 8
dockerwithoutimage-edge-1     | 2022-11-04 20:47:27,321 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockerwithoutimage-edge-1     | 2022-11-04 20:47:27,348 INFO RPC interface 'supervisor' initialized
dockerwithoutimage-edge-1     | 2022-11-04 20:47:27,348 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockerwithoutimage-edge-1     | 2022-11-04 20:47:27,352 INFO supervisord started with pid 7
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:27,433 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:27,442 INFO RPC interface 'supervisor' initialized
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:27,442 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockerwithoutimage-chrome-1   | 2022-11-04 20:47:27,443 INFO supervisord started with pid 9
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:27,473 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:27,473 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockerwithoutimage-firefox-1  | 2022-11-04 20:47:27,479 INFO supervisord started with pid 8
selenium-hub                  | 20:47:27.834 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                  | 20:47:27.850 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                  | 20:47:28.211 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.19.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.19.0.2:4443]
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:28,229 INFO spawned: 'xvfb' with pid 10
dockerwithoutimage-chrome-2   | 2022-11-04 20:47:28,237 INFO spawned: 'vnc' with pid 11
